,NumCommune,CommuneAr,Fax,CommuneFr,Willaya
523,1604,محمد بلوزداد,"
 غير متاح

",MOHAMED BELOUZDAD,الجزائر
524,1605,باب الوادي,"
 (021) 96 - 74 - 70

",BAB EL OUED,الجزائر
525,1606,بولوغين بن زيري,"
 غير متاح

",BOLOGHINE IBNOU ZIRI,الجزائر
526,1607,القصبة,"
 غير متاح

",CASBAH,الجزائر
527,1608,وادي قريش,"
 غير متاح

",OUED KORICHE,الجزائر
528,1609,بئر مراد رايس,"
 غير متاح

",BIR MOURAD RAIS,الجزائر
529,1610,الابيار,"
 غير متاح

",EL BIAR,الجزائر
530,1611,بوزريعة,"
 غير متاح

",BOUZAREAH,الجزائر
531,1612,بئر خادم,"
 غير متاح

",BIRKHADEM,الجزائر
532,1613,الحراش,"
 غير متاح

",EL HARRACH,الجزائر
533,1614,براقي,"
 غير متاح

",BARAKI,الجزائر
534,1615,وادي السمار,"
 غير متاح

",OUED SMAR,الجزائر
535,1616,بوروبة,"
 غير متاح

",BOUROUBA,الجزائر
536,1617,حسين داي,"
 غير متاح

",HUSSEIN DEY,الجزائر
537,1618,القبة,"
 غير متاح

",KOUBA,الجزائر
538,1619,باش جراح,"
 غير متاح

",BACHEDJERAH,الجزائر
539,1620,الدار البيضاء,"
 غير متاح

",DAR EL BEIDA,الجزائر
540,1621,باب الزوار,"
 غير متاح

",BAB EZZOUAR,الجزائر
541,1622,ابن عكنون,"
 غير متاح

",BEN AKNOUN,الجزائر
542,1623,دالي ابراهيم,"
 غير متاح

",DELY IBRAHIM,الجزائر
543,1624,الحمامات,"
 غير متاح

",BAINS ROMAINS,الجزائر
544,1625,الرايس حميدو,"
 غير متاح

",RAIS HAMIDOU,الجزائر
545,1626,جسر قسنطينة,"
 غير متاح

",DJASR KASENTINA,الجزائر
546,1627,المرادية,"
 غير متاح

",EL MOURADIA,الجزائر
547,1628,حيدرة,"
 غير متاح

",HYDRA,الجزائر
548,1629,المحمدية,"
 غير متاح

",MOHAMMADIA,الجزائر
549,1630,برج الكيفان,"
 (021) 20 - 50 - 26

",BORDJ EL KIFFAN,الجزائر
550,1631,المغارية,"
 غير متاح

",EL MAGHARIA,الجزائر
551,1632,بني مسوس,"
 غير متاح

",BENI MESSOUS,الجزائر
552,1633,الكاليتوس,"
 غير متاح

",LES EUCALYPTUS,الجزائر
553,1634,تسالة المرجة,"
 غير متاح

",TESSALA EL MERDJA,الجزائر
554,1635,اولاد شبل,"
 غير متاح

",OULED CHEBEL,الجزائر
555,1636,بئر توتة,"
 غير متاح

",BIR TOUTA,الجزائر
556,1637,سيدي موسى,"
 (021) 76 - 08 - 25

",SIDI MOUSSA,الجزائر
557,1638,الرويبة,"
 غير متاح

",ROUIBA,الجزائر
558,1639,هراوة,"
 غير متاح

",HERRAOUA,الجزائر
559,1640,رغاية,"
 غير متاح

",REGHAIA,الجزائر
560,1641,عين طاية,"
 غير متاح

",AIN TAYA,الجزائر
561,1642,برج البحري,"
 غير متاح

",BORDJ EL BAHRI,الجزائر
562,1643,المرسى,"
 غير متاح

",EL MERSSA,الجزائر
563,1644,زرالدة,"
 غير متاح

",ZERALDA,الجزائر
564,1645,السحاولة,"
 غير متاح

",SEHAOULA,الجزائر
565,1646,المعالمة,"
 غير متاح

",MAALMA,الجزائر
566,1647,بابا حسن,"
 غير متاح

",BABA HESEN,الجزائر
567,1648,الدويرة,"
 (021) 41 - 72 - 00

",DOUIRA,الجزائر
568,1649,الدرارية,"
 غير متاح

",DRARIA,الجزائر
569,1650,الرحمانية,"
 غير متاح

",RAHMANIA,الجزائر
570,1651,اولاد فايت,"
 غير متاح

",OULED FAYET,الجزائر
571,1652,الشراقة,"
 غير متاح

",CHERAGA,الجزائر
572,1653,سطاوالي,"
 غير متاح

",SETAOUALI,الجزائر
573,1654,العاشور,"
 غير متاح

",EL ACHOUR,الجزائر
574,1655,سويدانية,"
 غير متاح

",SOUIDANIA,الجزائر
575,1656,الخرايسية,"
 غير متاح

",KHERAISIA,الجزائر
576,1657,عين بنيان,"
 غير متاح

",AIN BENIAN,الجزائر
577,1701,الجلفة,"
 (027) 87 - 56 - 60

",DJELFA,الجلفة
578,1702,مجبرة,"
 (027) 88 - 01 - 06

",MOUDJEBARA,الجلفة
579,1703,القديد,"
 (027) 84 - 62 - 79

",EL GUEDID,الجلفة
580,1704,حاسي بحبح,"
 (027) 86 - 40 - 12

",HASSI BAHBAH,الجلفة
581,1705,عين معبد,"
 (027) 86 - 63 - 80

",AIN MAABED,الجلفة
582,1706,سد الرحال,"
 (027) 85 - 22 - 31

",SED RAHAL,الجلفة
583,1707,فيض البطمة,"
 (027) 81 - 52 - 85

",FAIDH EL BOTMA,الجلفة
584,1708,بيرين,"
 (027) 82 - 02 - 04

",BIRINE,الجلفة
585,1709,بويرة الأحدب,"
 (027) 81 - 82 - 51

",BOUIRA LAHDAB,الجلفة
586,1710,زكار,"
 (027) 88 - 61 - 72

",ZACCAR,الجلفة
587,1711,الخميس,"
 (027) 83 - 03 - 52

",EL KHEMIS,الجلفة
588,1712,سيدي بايزيد,"
 (027) 89 - 61 - 80

",SIDI BAIZID,الجلفة
589,1713,مليليحة,"
 (027) 89 - 31 - 33

",M LILIHA,الجلفة
590,1714,الادريسية,"
 (027) 84 - 04 - 02

",EL IDRISSIA,الجلفة
591,1715,دويس,"
 (027) 84 - 81 - 04

",DOUIS,الجلفة
592,1716,حاسي العش,"
 (027) 86 - 63 - 80

",HASSI EL EUCH,الجلفة
593,1717,مسعد,"
 (027) 85 - 78 - 58

",MESSAAD,الجلفة
594,1718,القطارة,"
 (027) 95 - 71 - 04

",GUETTARA,الجلفة
595,1719,سيدي لعجل,"
 (027) 81 - 31 - 32

",SIDI LADJEL,الجلفة
596,1720,حد الصحاري,"
 (027) 81 - 12 - 12

",HAD SAHARY,الجلفة
597,1721,قرنيني,"
 (027) 83 - 21 - 16

",GUERNINI,الجلفة
598,1722,سلمانة,"
 (027) 83 - 51 - 02

",SELMANA,الجلفة
599,1723,عين الشهداء,"
 (027) 84 - 21 - 38

",AIN CHOUHADA,الجلفة
600,1724,أم العظام,"
 (027) 96 - 81 - 74

",OUM LAADHAM,الجلفة
601,1725,دار الشيوخ,"
 (027) 88 - 11 - 10

",DAR CHIOUKH,الجلفة
602,1726,الشارف,"
 (027) 84 - 33 - 53

",CHAREF,الجلفة
603,1727,بني يعقوب,"
 (027) 84 - 52 - 11

",BENYAGOUB,الجلفة
604,1728,زعفران,"
 (027) 86 - 51 - 53

",ZAAFRANE,الجلفة
605,1729,دلدول,"
 (027) 85 - 41 - 01

",DELDOUL,الجلفة
606,1730,عين الإبل,"
 (027) 88 - 32 - 63

",AIN EL IBEL,الجلفة
607,1731,عين وسارة,"
 (027) 82 - 59 - 28

",AIN OUSSERA,الجلفة
608,1732,بنهار,"
 (027) 83 - 32 - 12

",BENHAR,الجلفة
609,1733,حاسي فدول,"
 (027) 85 - 04 - 87

",HASSI FEDOUL,الجلفة
610,1734,عمورة,"
 (027) 83 - 61 - 05

",AMOURAH,الجلفة
611,1735,عين فكة,"
 (027) 81 - 02 - 50

",AIN FEKKA,الجلفة
612,1736,تاعظميت,"
 (027) 88 - 42 - 95

",TADMIT,الجلفة
613,1801,جيجل,"
 (034) 47 - 23 - 23

",JIJEL,جيجل
614,1802,أراقن,"
 (034) 51 - 81 - 80

",ERRAGUENE,جيجل
615,1803,العوانة,"
 (034) 47 - 07 - 81

",EL AOUANA,جيجل
616,1804,زيامة منصورية,"
 (034) 48 - 21 - 80

",ZIAMA MANSOURIA,جيجل
617,1805,الطاهير,"
 (034) 44 - 63 - 05

",TAHER,جيجل
618,1806,الامير عبد القادر,"
 (034) 44 - 11 - 66

",EMIR ABDELKADER,جيجل
619,1807,الشقفة,"
 (034) 45 - 33 - 99

",CHEKFA,جيجل
620,1808,الشحنة,"
 (034) 45 - 11 - 44

",CHAHNA,جيجل
621,1809,الميلية,"
 (034) 42 - 92 - 92

",EL MILIA,جيجل
622,1810,سيدي معروف,"
 (034) 43 - 06 - 34

",SIDI MAROUF,جيجل
623,1811,السطارة,"
 (034) 43 - 35 - 66

",SETTARA,جيجل
624,1812,العنصر,"
 (034) 43 - 23 - 68

",EL ANCER,جيجل
625,1813,سيدي عبد العزيز,"
 (034) 45 - 65 - 90

",SIDI ABDELAZIZ,جيجل
626,1814,قاوس,"
 (034) 49 - 43 - 15

",KOUAS,جيجل
627,1815,غبالة,"
 (034) 41 - 01 - 05

",GHEBALA,جيجل
628,1816,بوراوي بلهادف,"
 (034) 41 - 52 - 32

",BOURAOUI BELHADEF,جيجل
629,1817,جميلة,"
 (034) 49 - 02 - 06

",DJIMLA,جيجل
630,1818,سلمى بن زيادة,"
 (034) 51 - 61 - 20

",SELMA BENZIADA,جيجل
631,1819,بوسيف أولاد عسكري,"
 (034) 41 - 81 - 99

",BOUSSIF OULED ASKEUR,جيجل
632,1820,القنار نوشفي,"
 (034) 45 - 41 - 99

",EL KENNAR NOUCHFI,جيجل
633,1821,أولاد يحيى خدروش,"
 (034) 43 - 91 - 25

",OULED YAHIA KHADROUCH,جيجل
634,1822,بوذريعة بني ياجيس,"
 (034) 51 - 91 - 91

",BOUDRIA BENIYADJIS,جيجل
635,1823,خير وادي عجول,"
 (034) 41 - 91 - 08

",KHIRI OUED ADJOUL,جيجل
636,1824,تاكسنة,"
 (034) 49 - 11 - 33

",TEXENA,جيجل
637,1825,الجمعة بني حبيبي,"
 (034) 41 - 21 - 60

",DJEMAA BENI HABIBI,جيجل
638,1826,برج الطاهر,"
 (034) 45 - 92 - 99

",BORDJ TAHAR,جيجل
639,1827,أولاد رابح,"
 (034) 41 - 61 - 65

",OULED RABAH,جيجل
640,1828,وجانة,"
 (034) 45 - 02 - 03

",OUDJANA,جيجل
641,1901,سطيف,"
 (036) 51 - 25 - 66

",SETIF,سطيف
642,1902,العين الكبيرة,"
 (036) 89 - 42 - 83

",AIN EL KEBIRA,سطيف
643,1903,بني عزيز,"
 (036) 89 - 24 - 96

",BENI-AZIZ,سطيف
644,1904,أولاد سي أحمد,"
 (036) 97 - 71 - 86

",OULED SI AHMED,سطيف
645,1905,بوطالب,"
 (036) 75 - 31 - 75

",BOUTALEB,سطيف
646,1906,عين الروى,"
 (036) 80 - 87 - 53

",AIN-ROUA,سطيف
647,1907,ذراع القبيلة,"
 (036) 79 - 32 - 33

",DRAA-KEBILA,سطيف
648,1908,بئر العرش,"
 (036) 87 - 04 - 44

",BIR-EL-ARCH,سطيف
649,1909,بني شبانة,"
 (036) 98 - 82 - 16

",BENI CHEBANA,سطيف
650,1910,أولاد تبان,"
 (036) 96 - 51 - 80

",OULED TEBBEN,سطيف
651,1911,الحامة,"
 (036) 75 - 01 - 97

",HAMMA,سطيف
652,1912,معاوية,"
 (036) 90 - 02 - 31

",MAAOUIA,سطيف
653,1913,عين لقراج,"
 (036) 98 - 63 - 02

",AIN-LEGRADJ,سطيف
654,1914,عين عباسة,"
 (036) 94 - 17 - 63

",AIN ABESSA,سطيف
655,1915,الدهامشة,"
 (036) 90 - 15 - 80

",DEHAMCHA,سطيف
656,1916,بابور,"
 (036) 94 - 31 - 26

",BABOR,سطيف
657,1917,قجال,"
 (036) 74 - 00 - 49

",GUIDJEL,سطيف
658,1918,عين الحجر,"
 (036) 75 - 55 - 84

",AIN LAHDJAR,سطيف
659,1919,بوسلام,"
 (036) 98 - 52 - 30

",BOUSSELAM,سطيف
660,1920,العلمة,"
 (036) 86 - 22 - 40

",EL EULMA,سطيف
661,1921,جميلة,"
 (036) 94 - 52 - 45

",DJEMILA,سطيف
662,1922,بني ورتيلان,"
 (036) 98 - 32 - 24

",BENI-OUARTILANE,سطيف
663,1923,الرصفة,"
 (036) 97 - 81 - 80

",ROSFA,سطيف
664,1924,أولاد عدوان,"
 (036) 90 - 34 - 59

",OULED ADDOUANE,سطيف
665,1925,بلعة,"
 (036) 86 - 71 - 93

",BELLAA,سطيف
666,1926,عين أرنات,"
 (036) 73 - 21 - 90

",AIN ARNAT,سطيف
667,1927,عموشة,"
 (036) 89 - 04 - 26

",AMOUCHA,سطيف
668,1928,عين ولمان,"
 (036) 72 - 98 - 06

",AIN OULMANE,سطيف
669,1929,بيضاء برج,"
 (036) 95 - 75 - 05

",BEIDHA BORDJ,سطيف
670,1930,بوعنداس,"
 (036) 98 - 02 - 35

",BOUANDAS,سطيف
671,1931,بازر الصخرة,"
 (036) 85 - 31 - 17

",BAZER-SAKRA,سطيف
672,1932,حمام السخنة,"
 (036) 95 - 82 - 76

",HAMAM SOUKHNA,سطيف
673,1933,مزلوق,"
 (036) 93 - 43 - 25

",MEZLOUG,سطيف
674,1934,بئر حدادة,"
 (036) 75 - 22 - 24

",BIR HADDADA,سطيف
675,1935,سرج الغول,"
 (036) 90 - 91 - 35

",SERDJ-EL-GHOUL,سطيف
676,1936,حربيل,"
 (036) 79 - 22 - 25

",HARBIL,سطيف
677,1937,الوريسية,"
 (036) 94 - 61 - 76

",EL OURICIA,سطيف
678,1938,تيزي نبشار,"
 (036) 90 - 75 - 34

",TIZI N'BECHAR,سطيف
679,1939,صالح باي,"
 (036) 96 - 24 - 25

",SALAH BEY,سطيف
680,1940,عين أزال,"
 (036) 68 - 70 - 03

",AIN AZEL,سطيف
681,1941,قنزات,"
 (036) 80 - 92 - 01

",GUENZET,سطيف
682,1942,تالة إيفاسن,"
 (036) 78 - 02 - 35

",TALA-IFACENE,سطيف
683,1943,بوقاعة,"
 (036) 80 - 43 - 02

",BOUGAA,سطيف
684,1944,بني فودة,"
 (036) 85 - 03 - 87

",BENI FOUDA,سطيف
685,1945,تاشودة,"
 (036) 86 - 92 - 01

",TACHOUDA,سطيف
686,1946,بني موحلي,"
 (036) 98 - 72 - 33

",BENI-MOUHLI,سطيف
687,1947,أولاد صابر,"
 (036) 83 - 02 - 84

",OULED SABOR,سطيف
688,1948,قلال بوطالب,"
 (036) 97 - 01 - 19

",GUELLAL,سطيف
689,1949,عين السبت,"
 (036) 90 - 63 - 74

",AIN-SEBT,سطيف
690,1950,حمام قرقور,"
 (036) 80 - 61 - 27

",HAMMAM GUERGOUR,سطيف
691,1951,أيت نوال مزادة,"
 (036) 78 - 21 - 27

",AIT NAOUAL MEZADA,سطيف
692,1952,قصر الابطال,"
 (036) 96 - 31 - 20

",KSAR EL ABTAL,سطيف
693,1953,بني وسين,"
 (036) 79 - 52 - 73

",BENI OUSSINE,سطيف
694,1954,ايت تيزي,"
 (036) 78 - 31 - 99

",AIT-TIZI,سطيف
695,1955,ماوكلان,"
 (036) 80 - 74 - 00

",MAOUAKLANE,سطيف
696,1956,القتلة الزرقاء,"
 (036) 85 - 82 - 40

",GUELTA ZERKA,سطيف
697,1957,وادي البارد,"
 (036) 90 - 42 - 51

",OUED EL BARAD,سطيف
698,1958,الطاية,"
 (036) 85 - 61 - 51

",TAYA,سطيف
699,1959,الولجة,"
 (036) 85 - 22 - 21

",EL-OULDJA,سطيف
700,1960,النلعة,"
 (036) 86 - 01 - 49

",TELLA,سطيف
701,2001,سعيدة,"
 (048) 51 - 52 - 37

",SAIDA,سعيدة
702,2002,دوي ثابت,"
 (048) 45 - 50 - 02

",DOUI THABET,سعيدة
703,2003,عين الحجر,"
 (048) 50 - 33 - 91

",AIN EL HADJAR,سعيدة
704,2004,أولاد خالد,"
 (048) 52 - 04 - 94

",OULED KHALED,سعيدة
705,2005,مولاي العربي,"
 (048) 50 - 60 - 42

",MOULAY LARBI,سعيدة
706,2006,يوب,"
 (048) 50 - 04 - 40

",YOUB,سعيدة
707,2007,حنات,"
 (048) 45 - 31 - 04

",HOUNET,سعيدة
708,2008,سيدي عمار,"
 (048) 50 - 91 - 35

",SIDI AMAR,سعيدة
709,2009,سيدي بوبكر,"
 (048) 50 - 40 - 12

",SIDI BOUBEKEUR,سعيدة
710,2010,الحساسنة,"
 (048) 51 - 04 - 30

",EL HASSASNA,سعيدة
711,2011,المعمورة,"
 (048) 33 - 29 - 46

",MAAMORA,سعيدة
712,2012,سيدي احمد,"
 (048) 45 - 92 - 59

",SIDI AHMED,سعيدة
713,2013,عين السخونة,"
 (048) 49 - 10 - 99

",AIN SEKHOUNA,سعيدة
714,2014,أولاد إبراهيم,"
 (048) 50 - 73 - 89

",OULED BRAHIM,سعيدة
715,2015,تيرسين,"
 (048) 49 - 50 - 08

",TIRCINE,سعيدة
716,2016,عين السلطان,"
 (048) 46 - 01 - 32

",AIN SOLTANE,سعيدة
717,2101,سكيكدة,"
 (038) 75 - 38 - 11

",SKIKDA,سكيكدة
718,2102,عين زويت,"
 (038) 72 - 81 - 45

",AIN ZOUIT,سكيكدة
719,2103,الحدائق,"
 (038) 92 - 71 - 46

",EL HADAIEK,سكيكدة
720,2104,عزابة,"
 (038) 77 - 99 - 63

",AZZABA,سكيكدة
721,2105,جندل سعيدي محمد,"
 (038) 77 - 45 - 45

",DJENDEL SAADI MOHAMED,سكيكدة
722,2106,عين الشرشار,"
 (038) 77 - 01 - 33

",AIN CHARCHAR,سكيكدة
723,2107,بكوش الأخضر,"
 (038) 77 - 32 - 77

",BEKKOUCHE LAKHDAR,سكيكدة
724,2108,بن عزوز,"
 (038) 73 - 05 - 82

",BEN AZZOUZ,سكيكدة
725,2109,السبت,"
 (038) 77 - 25 - 25

",ES SEBT,سكيكدة
726,2110,القل,"
 (038) 71 - 97 - 49

",COLLO,سكيكدة
727,2111,بني زيد,"
 (038) 91 - 52 - 71

",BENI ZID,سكيكدة
728,2112,الكركرة,"
 (038) 71 - 37 - 90

",KERKERA,سكيكدة
729,2113,أولاد عطية,"
 (038) 71 - 24 - 90

",OULED ATTIA,سكيكدة
730,2114,وادي الزهور,"
 (038) 91 - 63 - 32

",OUED ZHOUR,سكيكدة
731,2115,الزيتونة,"
 (038) 70 - 05 - 86

",ZITOUNA,سكيكدة
732,2116,الحروش,"
 (038) 79 - 49 - 18

",EL ARROUCH,سكيكدة
733,2117,زردازة,"
 (038) 78 - 64 - 00

",ZERDEZAS,سكيكدة
734,2118,أولاد حبابة,"
 (038) 78 - 81 - 39

",OULED HABBEBA,سكيكدة
735,2119,سيدي مزغيش,"
 (038) 92 - 62 - 06

",SIDI MEZGHICHE,سكيكدة
736,2120,مجاز الدشيش,"
 (038) 79 - 73 - 38

",EMJEZ EDCHICH,سكيكدة
737,2121,بني ولبان,"
 (038) 78 - 35 - 62

",BENI OULBANE,سكيكدة
738,2122,عين بوزيان,"
 (038) 78 - 25 - 47

",AIN BOUZIANE,سكيكدة
739,2123,ومضان جمال,"
 (038) 73 - 19 - 19

",RAMDANE DJAMEL,سكيكدة
740,2124,بني بشير,"
 (038) 74 - 63 - 76

",BENI BECHIR,سكيكدة
741,2125,صالح بو الشعور,"
 (038) 92 - 47 - 46

",SALAH BOUCHAOUR,سكيكدة
742,2126,تمالوس,"
 (038) 75 - 84 - 44

",TAMALOUS,سكيكدة
743,2127,عين قشرة,"
 (038) 73 - 39 - 49

",AIN KECHERA,سكيكدة
744,2128,أم الطوب,"
 (038) 72 - 01 - 57

",OUM TOUB,سكيكدة
745,2129,بين الويدان,"
 (038) 78 - 05 - 78

",BIN EL OUIDEN,سكيكدة
746,2130,فلفلة,"
 (038) 92 - 07 - 90

",FILFILA,سكيكدة
747,2131,الشرائع,"
 (038) 91 - 21 - 96

",CHERAIA,سكيكدة
748,2132,قنواع,"
 (038) 91 - 32 - 20

",KANOUA,سكيكدة
749,2133,الغدير,"
 (038) 78 - 93 - 38

",EL GHEDIR,سكيكدة
750,2134,بوشطاطة,"
 (038) 73 - 41 - 44

",BOUCHETATA,سكيكدة
751,2135,الولجة بولبلوط,"
 (038) 91 - 93 - 22

",OULDJA BOULBALOUT,سكيكدة
752,2136,خنق مايون,"
 (038) 91 - 81 - 89

",KHENAG MAYOUM,سكيكدة
753,2137,حمادي كرومة,"
 (038) 92 - 26 - 78

",HAMADI KROUMA,سكيكدة
754,2138,المرسى,"
 (038) 97 - 23 - 05

",EL MARSA,سكيكدة
755,2201,سيدي بلعباس,"
 (048) 54 - 28 - 78

",SIDI BEL-ABBES,سيدي بلعباس
756,2202,تسالة,"
 غير متاح

",TESSALA,سيدي بلعباس
757,2203,سيدي ابراهيم,"
 غير متاح

",SIDI BRAHIM,سيدي بلعباس
758,2204,مصطفى بن ابراهيم,"
 غير متاح

",MOSTEFA  BEN BRAHIM,سيدي بلعباس
759,2205,تلاغ,"
 غير متاح

",TELAGH,سيدي بلعباس
760,2206,مزاورو,"
 غير متاح

",MEZAOUROU,سيدي بلعباس
761,2207,بوخنيفيس,"
 غير متاح

",BOUKHANAFIS,سيدي بلعباس
762,2208,سيدي علي بوسيدي,"
 غير متاح

",SIDI ALI BOUSSIDI,سيدي بلعباس
763,2209,بدر الدين المقراني,"
 غير متاح

",BADREDINE EL MOKRANI,سيدي بلعباس
764,2210,مرحوم,"
 غير متاح

",MARHOUM,سيدي بلعباس
765,2211,تافيسور,"
 غير متاح

",TAFISSOUR,سيدي بلعباس
766,2212,امرناس,"
 غير متاح

",AMARNAS,سيدي بلعباس
767,2213,تيلموني,"
 غير متاح

",TILMOUNI,سيدي بلعباس
768,2214,سيدي لحسن,"
 غير متاح

",SIDI LAHCENE,سيدي بلعباس
769,2215,عين الثريد,"
 غير متاح

",AIN THRID,سيدي بلعباس
770,2216,مقدرة,"
 غير متاح

",MAKEDRA,سيدي بلعباس
771,2217,تنيرة,"
 غير متاح

",TENIRA,سيدي بلعباس
772,2218,مولاي سليسن,"
 غير متاح

",MOULAY SLISSEN,سيدي بلعباس
773,2219,الحصيبة,"
 غير متاح

",EL HACAIBA,سيدي بلعباس
774,2220,حاسي زهانة,"
 غير متاح

",HASSI ZAHANA,سيدي بلعباس
775,2221,طابية,"
 غير متاح

",TABIA,سيدي بلعباس
776,2222,مرين,"
 غير متاح

",MERINE,سيدي بلعباس
777,2223,راس الماء,"
 غير متاح

",RAS EL MA,سيدي بلعباس
778,2224,عين تندمين,"
 غير متاح

",AIN TINDAMINE,سيدي بلعباس
779,2225,عين قادة,"
 غير متاح

",AIN KADA,سيدي بلعباس
780,2226,مسيد,"
 غير متاح

",M'CID,سيدي بلعباس
781,2227,سيدي خالد,"
 (033) 66 - 80 - 47

",SIDI KHALED,سيدي بلعباس
782,2228,عين البرد,"
 غير متاح

",AIN EL BERD,سيدي بلعباس
783,2229,الزفيزف,"
 غير متاح

",SFISSEF,سيدي بلعباس
