,NumCommune,CommuneAr,Fax,CommuneFr,Willaya
784,2230,عين عدان,"
 غير متاح

",AIN- ADDEN,سيدي بلعباس
785,2231,وادي تاوريرة,"
 غير متاح

",OUED TAOURIRA,سيدي بلعباس
786,2232,الضاية,"
 غير متاح

",DHAYA,سيدي بلعباس
787,2233,زروالة,"
 غير متاح

",ZEROUALA,سيدي بلعباس
788,2234,لمطار,"
 غير متاح

",LAMTAR,سيدي بلعباس
789,2235,سيدي شعيب,"
 غير متاح

",SIDI CHAIB,سيدي بلعباس
790,2236,سيدي دحو الزاير,"
 غير متاح

",SIDI DAHOU ZAIRS,سيدي بلعباس
791,2237,وادي السبع,"
 غير متاح

",OUED SEBAA,سيدي بلعباس
792,2238,بوجبع البرج,"
 غير متاح

",BOUDJEBAA EL BORDJ,سيدي بلعباس
793,2239,سحالة ثاورة,"
 غير متاح

",SEHALA THAOURA,سيدي بلعباس
794,2240,سيدي يعقوب,"
 غير متاح

",SIDI YACOUB,سيدي بلعباس
795,2241,سيدي حمادوش,"
 غير متاح

",SIDI HAMADOUCHE,سيدي بلعباس
796,2242,بلعربي,"
 غير متاح

",BELARBI,سيدي بلعباس
797,2243,وادي سفيون,"
 غير متاح

",OUED SEFIOUN,سيدي بلعباس
798,2244,تغليمت,"
 غير متاح

",TEGHALIMET,سيدي بلعباس
799,2245,بن باديس,"
 غير متاح

",BEN BADIS,سيدي بلعباس
800,2246,سيدي علي بن يوب,"
 غير متاح

",SIDI ALI BENYOUB,سيدي بلعباس
801,2247,شتوان بليلة,"
 غير متاح

",CHETOUANE BELAILA,سيدي بلعباس
802,2248,بئر الحمام,"
 غير متاح

",BIR EL HAMMAM,سيدي بلعباس
803,2249,تاودموت,"
 غير متاح

",TAOUDMOUT,سيدي بلعباس
804,2250,رجم دموش,"
 غير متاح

",REDJEM DEMOUCHE,سيدي بلعباس
805,2251,بن عشيبة شلية,"
 غير متاح

",BENACHIBA CHELIA,سيدي بلعباس
806,2252,حاسي دحو,"
 غير متاح

",HASSI DAHOU,سيدي بلعباس
807,2301,عنابة,"
 (038) 86 - 32 - 61

",ANNABA,عنابة
808,2302,برحال,"
 (038) 87 - 89 - 72

",BERRAHEL,عنابة
809,2303,الحجار,"
 (038) 89 - 45 - 38

",EL HADJAR,عنابة
810,2304,العلمة,"
 (038) 89 - 81 - 12

",EULMA,عنابة
811,2305,البوني,"
 (038) 52 - 28 - 32

",EL BOUNI,عنابة
812,2306,وادي العنب,"
 (038) 81 - 80 - 02

",OUED EL ANEB,عنابة
813,2307,الشرفاء,"
 (038) 89 - 71 - 66

",CHEURFA,عنابة
814,2308,سرايدي,"
 (038) 87 - 42 - 82

",SERAIDI,عنابة
815,2309,العين الباردة,"
 (038) 88 - 00 - 01

",AIN BERDA,عنابة
816,2310,شطايبي,"
 (038) 87 - 04 - 11

",CHETAIBI,عنابة
817,2311,سيد عامر,"
 (038) 87 - 10 - 82

",SIDI AMAR,عنابة
818,2312,التريعات,"
 (038) 85 - 31 - 12

",TREAT,عنابة
819,2401,قالمة,"
 (037) 26 - 75 - 55

",GUELMA,قالمة
820,2402,نشماية,"
 (037) 24 - 43 - 99

",NECHMAYA,قالمة
821,2403,بوعاطي محمود,"
 (037) 23 - 86 - 48

",BOUATI MAHMOUD,قالمة
822,2404,وادي الزناتي,"
 (037) 27 - 64 - 12

",OUED ZENATI,قالمة
823,2405,تاملوكة,"
 (037) 24 - 02 - 13

",TAMLOUKA,قالمة
824,2406,وادي فراغا,"
 (037) 23 - 21 - 42

",OUED FRAGHA,قالمة
825,2407,عين صندل,"
 (037) 25 - 73 - 45

",SIDI SANDEL,قالمة
826,2408,رأس العقبة,"
 (037) 28 - 13 - 87

",RAS EL AGBA,قالمة
827,2409,الداواهرة,"
 (037) 29 - 04 - 69

",DAHOUARA,قالمة
828,2410,بلخير,"
 (037) 24 - 71 - 08

",BELKHEIR,قالمة
829,2411,بن جراح,"
 (037) 25 - 25 - 90

",BEN DJARAH,قالمة
830,2412,بوحمدان,"
 (037) 25 - 93 - 06

",BOU HAMDANE,قالمة
831,2413,عين مخلوف,"
 (037) 27 - 77 - 87

",AIN MAKHLOUF,قالمة
832,2414,عين بن بيضاء,"
 (037) 29 - 54 - 41

",AIN BEN BEIDA,قالمة
833,2415,خزارة,"
 (037) 23 - 17 - 35

",KHEZARA,قالمة
834,2416,بني مزلين,"
 (037) 25 - 63 - 49

",BENI MEZLINE,قالمة
835,2417,بوحشانة,"
 (037) 25 - 83 - 34

",BOU HACHANA,قالمة
836,2418,قلعة بوصبع,"
 (037) 23 - 34 - 91

",GUELAAT BOU SBAA,قالمة
837,2419,حمام دباغ,"
 (037) 22 - 84 - 42

",HAMAM DEBAGH,قالمة
838,2420,الفجوج,"
 (037) 23 - 63 - 02

",EL FEDJOUDJ,قالمة
839,2421,برج صباط,"
 (037) 28 - 04 - 60

",BORDJ SABAT,قالمة
840,2422,حمام النبايل,"
 (037) 22 - 08 - 43

",HAMMAM N'BAIL,قالمة
841,2423,عين العربي,"
 (037) 24 - 65 - 31

",AIN LARBI,قالمة
842,2424,مجاز عمار,"
 (037) 21 - 83 - 60

",MEDJEZ AMAR,قالمة
843,2425,بوشقوف,"
 (037) 22 - 68 - 23

",BOUCHEGOUF,قالمة
844,2426,هيليوبوليس,"
 (037) 13 - 43 - 49

",HELIOPOLIS,قالمة
845,2427,عين الحساينية,"
 (037) 24 - 13 - 32

",AIN HESSANIA,قالمة
846,2428,الركنية,"
 (037) 22 - 41 - 28

",ROKNIA,قالمة
847,2429,سلاوة عنونة,"
 (037) 28 - 33 - 92

",SELLAOUA ANNOUNA,قالمة
848,2430,مجاز الصفاء,"
 (037) 29 - 32 - 36

",MEDJEZ SFA,قالمة
849,2431,بومهرة أحمد,"
 (037) 22 - 20 - 44

",BOUHAMRA AHMED,قالمة
850,2432,عين رقادة,"
 (037) 28 - 25 - 47

",AIN REGGADA,قالمة
851,2433,وادي الشحم,"
 (037) 23 - 07 - 60

",OUED CHEHAM,قالمة
852,2434,جبالة الخميسي,"
 (037) 25 - 33 - 90

",DJEBALLAH KHEMISSI,قالمة
853,2501,قسنطينة,"
 (031) 92 - 16 - 00

",CONSTANTINE,قسنطينة
854,2502,حامة بوزيان,"
 غير متاح

",HAMMA BOUZIANE,قسنطينة
855,2503,أبن باديس الهرية,"
 (031) 98 - 23 - 27

",BEN BADIS,قسنطينة
856,2504,زيغود يوسف,"
 (031) 92 - 16 - 04

",ZIGHOUD YOUCEF,قسنطينة
857,2505,ديدوش مراد,"
 (031) 90 - 71 - 05

",DIDOUCHE MOURAD,قسنطينة
858,2506,الخروب,"
 (031) 80 - 41 - 77

",EL KHROUB,قسنطينة
859,2507,عين عبيد,"
 (031) 81 - 64 - 02

",AIN ABID,قسنطينة
860,2508,بني حميدان,"
 (031) 65 - 02 - 20

",BENI HAMIDENE,قسنطينة
861,2509,أولاد رحمون,"
 (031) 68 - 93 - 43

",OULED RAHMOUNI,قسنطينة
862,2510,عين السمارة,"
 (031) 97 - 45 - 69

",AIN SMARA,قسنطينة
863,2511,بوجريو مسعود,"
 (031) 87 - 93 - 92

",MESSAOUD BOUJERIOU,قسنطينة
864,2512,ابن زياد,"
 (031) 64 - 95 - 13

",IBN ZIAD,قسنطينة
865,2601,المدية,"
 (025) 78 - 39 - 89

",MEDEA,المدية
866,2602,وزرة,"
 (025) 79 - 73 - 01

",OUZERA,المدية
867,2603,أولاد معروف,"
 (025) 65 - 43 - 00

",OULED MAAREF,المدية
868,2604,عين بوسيف,"
 (025) 55 - 07 - 86

",AIN BOUCIF,المدية
869,2605,العيساوية,"
 (025) 62 - 51 - 02

",AISSAOUIA,المدية
870,2606,أولاد دايد,"
 (025) 56 - 32 - 66

",OULED DEID,المدية
871,2607,العمرية,"
 (025) 55 - 30 - 61

",EL OMARIA,المدية
872,2608,دراق,"
 (025) 63 - 92 - 33

",DERRAG,المدية
873,2609,القلب الكبير,"
 (025) 52 - 84 - 40

",EL GUELBELKEBIR,المدية
874,2610,بوعيش,"
 (025) 63 - 62 - 14

",BOUAICHE,المدية
875,2611,مزغنة,"
 (025) 52 - 61 - 03

",MEZERANA,المدية
876,2612,أولاد إبراهيم,"
 (025) 56 - 71 - 53

",OULED BRAHIM,المدية
877,2613,دميات,"
 غير متاح

",DAMIAT,المدية
878,2614,سيدي زيان,"
 (025) 50 - 32 - 00

",SIDI ZIANE,المدية
879,2615,تمسقيدة,"
 (025) 79 - 06 - 57

",TAMESGUIDA,المدية
880,2616,الحمدانية,"
 (025) 60 - 61 - 80

",EL HAMDANIA,المدية
881,2617,الكاف الاخضر,"
 (025) 66 - 02 - 20

",KEF LAKHDAR,المدية
882,2618,شلالة العذاورة,"
 (025) 55 - 11 - 06

",CHELALET EL ADHAOURA,المدية
883,2619,بوسكن,"
 (025) 50 - 92 - 48

",BOUSKENE,المدية
884,2620,الربعية,"
 (025) 56 - 21 - 02

",REBAIA,المدية
885,2621,بوشراحيل,"
 (025) 55 - 51 - 33

",BOUCHRAHIL,المدية
886,2622,أولاد هلال,"
 (025) 66 - 91 - 02

",OULED HELLAL,المدية
887,2623,تفراوت,"
 (025) 66 - 31 - 51

",TAFRAOUT,المدية
888,2624,بعطة,"
 (025) 56 - 51 - 11

",BAATA,المدية
889,2625,بوغار,"
 (025) 67 - 93 - 46

",BOGHAR,المدية
890,2626,سيدي نعمان,"
 (025) 55 - 84 - 48

",SIDI NAAMANE,المدية
891,2627,أولاد بوعشرة,"
 (025) 60 - 01 - 62

",OULED BOUACHRA,المدية
892,2628,سيدي زهار,"
 (025) 50 - 22 - 60

",SIDI ZAHAR,المدية
893,2629,وادي حربيل,"
 (025) 74 - 91 - 75

",OUED HARBIL,المدية
894,2630,بن شكاو,"
 (025) 61 - 65 - 73

",BEN CHICAO,المدية
895,2631,سيدي دامد,"
 (025) 66 - 21 - 72

",SIDI DEMED,المدية
896,2632,عزيز,"
 (025) 53 - 81 - 75

",AZIZ,المدية
897,2633,السواقي,"
 (025) 51 - 05 - 66

",SOUAGUI,المدية
898,2634,الزبيرية,"
 (025) 77 - 02 - 73

",ZOUBIRIA,المدية
899,2635,قصر البخاري,"
 (025) 67 - 23 - 81

",KSAR EL BOUKHARI,المدية
900,2636,العزيزية,"
 (025) 52 - 04 - 22

",EL AZIZIA,المدية
901,2637,جواب,"
 (025) 50 - 73 - 21

",DJOUAB,المدية
902,2638,الشهبونية,"
 (025) 70 - 72 - 75

",CHABOUNIA,المدية
903,2639,مغراوة,"
 (025) 62 - 31 - 04

",MAGHRAOUA,المدية
904,2640,شنيقل,"
 (025) 65 - 51 - 31

",CHENIGUEL,المدية
905,2641,عين القصيرة,"
 (025) 66 - 51 - 22

",AIN OUKSIR,المدية
906,2642,أم الجليل,"
 (025) 63 - 01 - 15

",OUM EL DJELLIL,المدية
907,2643,عوامري,"
 (025) 74 - 82 - 73

",OUAMRI,المدية
908,2644,سي المحجوب,"
 (025) 59 - 04 - 01

",SI MAHDJOUB,المدية
909,2645,ثلاث دوائر,"
 (025) 67 - 04 - 34

",TLETAT ED DOUAIR,المدية
910,2646,بني سليمان,"
 (025) 71 - 43 - 56

",BENI SLIMANE,المدية
911,2647,البرواقية,"
 (025) 57 - 99 - 02

",BERROUAGHIA,المدية
912,2648,سغوان,"
 (025) 70 - 78 - 60

",SEGHOUANE,المدية
913,2649,مفتاح,"
 (025) 67 - 61 - 21

",MEFTAHA,المدية
914,2650,ميهوب,"
 (025) 62 - 03 - 60

",MIHOUB,المدية
915,2651,بوغزول,"
 (025) 70 - 50 - 17

",BOUGHZOUL,المدية
916,2652,تابلاط,"
 (025) 52 - 19 - 21

",TABLAT,المدية
917,2653,الحوضان,"
 (025) 62 - 21 - 32

",DEUX BASSINS,المدية
918,2654,ذراع السمار,"
 (025) 79 - 06 - 57

",DRAA ESSAMAR,المدية
919,2655,سيدي الربيع,"
 (025) 50 - 41 - 85

",SIDI RABIE,المدية
920,2656,بئر بن عابد,"
 (025) 50 - 62 - 10

",BIR BEN LAABED,المدية
921,2657,العوينات,"
 (025) 65 - 72 - 76

",EL OUINET,المدية
922,2658,أولاد عنتر,"
 (025) 53 - 02 - 36

",OULED ANTAR,المدية
923,2659,بوعيشون,"
 (025) 60 - 91 - 15

",BOUAICHOUNE,المدية
924,2660,حناشة,"
 (025) 73 - 71 - 09

",HANNACHA,المدية
925,2661,سدراية,"
 (025) 51 - 61 - 99

",SEDRAYA,المدية
926,2662,مجبر,"
 (025) 70 - 02 - 34

",MEDJEBAR,المدية
927,2663,خمس جوامع,"
 (025) 56 - 61 - 10

",KHAMS DJOUAMAA,المدية
928,2664,السائق,"
 (025) 67 - 51 - 48

",SANEG,المدية
929,2701,مستغانم,"
 (045) 41 - 34 - 64

",MOSTAGANEM,مستغانم
930,2702,صيادة,"
 (045) 27 - 11 - 61

",SAYADA,مستغانم
931,2703,فرناقة,"
 (045) 27 - 84 - 74

",FORNAKA,مستغانم
932,2704,ستيدية,"
 (045) 22 - 17 - 73

",STIDIA,مستغانم
933,2705,عين نويسي,"
 (045) 27 - 41 - 27

",AIN-NOUISSY,مستغانم
934,2706,حاسي معمش,"
 (045) 22 - 91 - 92

",HASSI MAMECHE,مستغانم
935,2707,عين تادلس,"
 (045) 22 - 60 - 37

",AIN-TEDLES,مستغانم
936,2708,سور,"
 (045) 28 - 13 - 10

",SOUR,مستغانم
937,2709,وادي الخير,"
 (045) 27 - 61 - 22

",OUED EL KHEIR,مستغانم
938,2710,سيدي بلعطار,"
 (045) 31 - 91 - 09

",SIDI BELAATTAR,مستغانم
939,2711,خير الدين,"
 (045) 42 - 81 - 14

",KHEIR-EDDINE,مستغانم
940,2712,سيدي علي,"
 (045) 24 - 15 - 82

",SIDI ALI,مستغانم
941,2713,بن عبد المالك رمضان,"
 (045) 24 - 93 - 30

",BENABDELMALEK RAMDANE,مستغانم
942,2714,حجاج,"
 (045) 24 - 60 - 86

",HADJADJ,مستغانم
943,2715,نكمارية,"
 (045) 25 - 52 - 23

",NEKMARIA,مستغانم
944,2716,سيدي لخضر,"
 (045) 24 - 79 - 09

",SIDI-LAKHDAR,مستغانم
945,2717,عشعاشة,"
 (045) 24 - 04 - 09

",ACHAACHA,مستغانم
946,2718,خضراء,"
 (045) 25 - 21 - 80

",KHADRA,مستغانم
947,2719,بوقيراط,"
 (045) 22 - 46 - 67

",BOUGUIRAT,مستغانم
948,2720,سيرات,"
 (045) 27 - 03 - 39

",SIRAT,مستغانم
949,2721,عين سيدي الشريف,"
 (045) 27 - 51 - 67

",AIN-SIDI CHERIF,مستغانم
950,2722,ماسرة,"
 (045) 22 - 24 - 27

",MESRA,مستغانم
951,2723,منصورة,"
 (043) 21 - 41 - 10

",MANSOURAH,مستغانم
952,2724,السوافلية,"
 (045) 31 - 42 - 28

",SOUAFLIA,مستغانم
953,2725,أولاد بوغالم,"
 (045) 25 - 32 - 39

",OULED BOUGHALEM,مستغانم
954,2726,أولاد مع الله,"
 (045) 25 - 91 - 14

",OULED-MAALAH,مستغانم
955,2727,مزغران,"
 (045) 23 - 67 - 13

",MAZAGRAN,مستغانم
956,2728,عين بودينار,"
 (045) 32 - 41 - 67

",AIN-BOUDINAR,مستغانم
957,2729,تزقايت,"
 (045) 24 - 41 - 11

",TAZGAIT,مستغانم
958,2730,صفصاف,"
 (045) 32 - 32 - 09

",SAFSAF,مستغانم
959,2731,الطواهرية,"
 (045) 27 - 73 - 45

",TOUAHRIA,مستغانم
960,2732,الحسيان (بني ياحي,"
 (045) 28 - 33 - 83

",HASSIANE,مستغانم
961,2801,المسيلة,"
 (035) 55 - 02 - 36

",M'SILA,المسيلة
962,2802,المعاضيد,"
 (035) 59 - 74 - 35

",MAADID,المسيلة
963,2803,حمام الضلعة,"
 (035) 57 - 54 - 40

",HAMMAM DALAA,المسيلة
964,2804,أولاد دراج,"
 (035) 57 - 74 - 02

",OULED DERRADJ,المسيلة
965,2805,تارمونت,"
 (035) 56 - 34 - 44

",TARMOUNT,المسيلة
966,2806,المطارفة,"
 (035) 56 - 61 - 73

",M'TARFA,المسيلة
967,2807,خبانة,"
 (035) 51 - 37 - 93

",KHOUBANA,المسيلة
968,2808,مصيف,"
 (035) 41 - 91 - 33

",M'CIF,المسيلة
969,2809,شلال,"
 (035) 57 - 23 - 61

",CHELLAL,المسيلة
970,2810,أولاد ماضي,"
 (035) 56 - 21 - 05

",OULED MADHI,المسيلة
971,2811,مقرة,"
 (035) 59 - 32 - 69

",MAGRA,المسيلة
972,2812,برهوم,"
 (035) 57 - 96 - 33

",BERHOUM,المسيلة
973,2813,عين خضراء,"
 (035) 59 - 04 - 92

",AIN KHADRA,المسيلة
974,2814,أولاد عدي قبالة,"
 (035) 59 - 86 - 58

",OULED ADDI GUEBALA,المسيلة
975,2815,بلعايبة,"
 (035) 57 - 14 - 27

",BELAIBA,المسيلة
976,2816,سيدي عيسى,"
 (035) 50 - 99 - 75

",SIDI AISSA,المسيلة
977,2817,عين الحجل,"
 (035) 50 - 18 - 86

",AIN EL HADJEL,المسيلة
978,2818,سيدي هجرس,"
 (035) 49 - 84 - 99

",SIDI HADJERES,المسيلة
979,2819,ونوغة,"
 (035) 57 - 45 - 31

",OUANOUGHA,المسيلة
980,2820,بوسعادة,"
 (035) 43 - 44 - 23

",BOU SAADA,المسيلة
981,2821,أولاد سيدي ابراهيم,"
 (035) 51 - 01 - 13

",OULED SIDI BRAHIM,المسيلة
982,2822,سيدي عامر,"
 (035) 51 - 51 - 74

",SIDI AMEUR,المسيلة
983,2823,تامسة,"
 (035) 41 - 42 - 08

",TAMSA,المسيلة
984,2824,ابن سرور,"
 (035) 51 - 81 - 04

",BEN SROUR,المسيلة
985,2825,أولاد سليمان,"
 (035) 41 - 11 - 09

",OULED SLIMANE,المسيلة
986,2826,الحوامد,"
 (035) 42 - 23 - 26

",EL HOUAMED,المسيلة
987,2827,الهامل,"
 (035) 51 - 44 - 36

",EL HAMEL,المسيلة
988,2828,أولاد منصور,"
 (035) 56 - 51 - 63

",OULED MANSOUR,المسيلة
989,2829,معاريف,"
 (035) 41 - 81 - 87

",MAARIF,المسيلة
990,2830,دهاهنة,"
 (035) 59 - 61 - 06

",DEHAHNA,المسيلة
991,2831,بوطي السياح,"
 (035) 49 - 71 - 25

",BOUTI SAYEH,المسيلة
992,2832,ختوتي سد الجير,"
 (035) 49 - 91 - 59

",KHETTOUTI SED-EL-JIR,المسيلة
993,2833,زرزور,"
 (035) 41 - 21 - 05

",ZARZOUR,المسيلة
994,2834,محمد بوضياف,"
 (035) 48 - 64 - 41

",MOHAMED BOUDIAF,المسيلة
995,2835,بن زوح,"
 (035) 53 - 01 - 15

",BENZOUH,المسيلة
996,2836,بئر الفضة,"
 (035) 48 - 01 - 03

",BIR FODA,المسيلة
997,2837,عين فارس,"
 (035) 48 - 51 - 45

",AIN FARES,المسيلة
998,2838,سيدي أحمد,"
 (035) 48 - 21 - 34

",SIDI M'HAMED,المسيلة
999,2839,منعة -أولاد عطية,"
 غير متاح

",MENAA OULED ATTIA,المسيلة
1000,2840,الصوامع,"
 غير متاح

",SOUAMAA,المسيلة
1001,2841,عين الملح,"
 (035) 58 - 85 - 97

",AIN EL MELH,المسيلة
1002,2842,مجدل,"
 (035) 53 - 04 - 21

",MEDJEDEL,المسيلة
1003,2843,سليم,"
 (035) 42 - 54 - 03

",SLIM,المسيلة
1004,2844,عين الريش,"
 (035) 51 - 33 - 65

",AIN RICH,المسيلة
1005,2845,بني يلمان,"
 (035) 50 - 33 - 99

",BENI ILMANE,المسيلة
1006,2846,ولتام,"
 (035) 51 - 61 - 03

",OULTEME,المسيلة
1007,2847,جبل مسعد,"
 (035) 51 - 11 - 10

",DJEBEL MESSAAD,المسيلة
1008,2901,معسكر,"
 غير متاح

",MASCARA,معسكر
1009,2902,بوحنيفية,"
 غير متاح

",BOUHANIFIA,معسكر
1010,2903,تيزي,"
 غير متاح

",TIZI,معسكر
1011,2904,حسين,"
 غير متاح

",HACINE,معسكر
1012,2905,ماوسة,"
 غير متاح

",MAOUSSA,معسكر
1013,2906,تيغنيف,"
 غير متاح

",TIGHENNIF,معسكر
1014,2907,الحشم,"
 غير متاح

",EL HACHEM,معسكر
1015,2908,سيدي قادة,"
 غير متاح

",SIDI KADA,معسكر
1016,2909,زلامطة,"
 غير متاح

",ZELAMTA,معسكر
1017,2910,وادي الأبطال,"
 (045) 88 - 71 - 23

",OUED EL ABTAL,معسكر
1018,2911,عين فراح,"
 غير متاح

",AIN FERAH,معسكر
1019,2912,غريس,"
 غير متاح

",GHRISS,معسكر
1020,2913,فروحة,"
 غير متاح

",FROHA,معسكر
1021,2914,المطمور,"
 غير متاح

",MATEMORE,معسكر
1022,2915,ماقضة,"
 غير متاح

",MAKHDA,معسكر
1023,2916,سيدي بوسعيد,"
 غير متاح

",SIDI BOUSSAID,معسكر
1024,2917,البرج,"
 (045) 98 - 17 - 08

",EL BORDJ,معسكر
1025,2918,عين فكان,"
 غير متاح

",AIN FEKAN,معسكر
1026,2919,بنيان,"
 غير متاح

",BENIAN,معسكر
1027,2920,خلوية,"
 غير متاح

",KHALOUIA,معسكر
1028,2921,المنور,"
 غير متاح

",EL MENAOUER,معسكر
1029,2922,وادي تاغية,"
 غير متاح

",OUED TARIA,معسكر
1030,2923,عوف,"
 غير متاح

",AOUF,معسكر
1031,2924,عين فارس,"
 غير متاح

",AIN FARES,معسكر
1032,2925,عين الفرس,"
 غير متاح

",AIN FRASS,معسكر
1033,2926,سيق,"
 غير متاح

",SIG,معسكر
1034,2927,عكاز,"
 (045) 84 - 31 - 99

",OGGAZ,معسكر
1035,2928,العلايمية,"
 (045) 83 - 72 - 20

",ALAIMIA,معسكر
1036,2929,القعدة,"
 غير متاح

",EL GAADA,معسكر
1037,2930,زهانة,"
 غير متاح

",ZAHANA,معسكر
1038,2931,المحمدية,"
 غير متاح

",MOHAMMADIA,معسكر
1039,2932,سيدي عبد المومن,"
 غير متاح

",SIDI ABDELMOUMENE,معسكر
1040,2933,فراقيق,"
 غير متاح

",FERRAGUIG,معسكر
